8079192,À,0,0
1,À,120,10000
2,À,180,25000
3,À,325,20000
4,À,120,50000
5,À,220,18000
6,À,120,30000
7,À,60,33000
8,À,90,30000
9,À,325,18000
10,À,75,15000
11,À,180,15000
12,À,325,50000
13,À,120,50000
14,À,60,20000
15,À,180,10000
16,H{,90,12000
17,H{,60,37000
18,H{,88,50000
19,H{,120,30000
20,H{,88,15000
21,H{,180,15000
22,H{,88,50000
23,H{,325,33000
24,H{,90,42000
25,H{,180,25000
26,H{,75,25000
27,H{,90,42000
28,H{,120,33000
29,H{,120,37000
30,H{,180,15000
31,H{,325,15000
32,H{,180,42000
33,H{,90,10000
34,H{,88,42000
35,H{,220,50000
36,H{,180,10000
37,H{,88,42000
38,H{,90,25000
39,H{,88,10000
40,H{,75,10000
41,H{,180,30000
42,H{,88,50000
43,H{,88,25000
44,H{,120,50000
45,H{,120,50000
46,H{,75,50000
47,H{,180,30000
48,H{,120,15000
49,H{,88,25000
50,H{,220,42000
51,H{,88,50000
52,H{,220,12000
53,H{,75,15000
54,H{,120,33000
55,H{,220,37000
56,H{,75,33000
57,H{,180,18000
58,H{,220,12000
59,H{,120,50000
60,H{,90,50000
61,H{,88,20000
62,H{,75,20000
63,H{,120,15000
64,H{,120,37000
65,H{,90,33000
66,H{,120,33000
67,H{,75,15000
68,H{,120,15000
69,H{,120,50000
70,H{,180,33000
71,H{,90,15000
72,H{,90,25000
73,H{,88,42000
74,H{,90,25000
75,H{,90,10000
76,H{,120,33000
77,H{,90,25000
78,H{,180,25000
79,H{,180,25000
80,H{,180,30000
81,H{,325,12000
82,H{,180,25000
83,H{,90,15000
84,H{,120,20000
85,H{,88,12000
86,H{,90,20000
87,H{,90,37000
88,H{,60,30000
89,H{,90,30000
90,H{,75,10000
91,H{,60,15000
92,H{,220,50000
93,H{,180,42000
94,H{,90,18000
95,H{,90,37000
96,H{,75,15000
97,H{,88,50000
98,H{,120,30000
99,H{,90,50000
100,H{,88,10000
101,H{,88,10000
102,H{,88,10000
103,H{,120,25000
104,H{,90,33000
105,H{,120,42000
106,H{,75,10000
107,H{,180,10000
108,H{,220,10000
109,H{,325,42000
110,H{,75,30000
111,H{,120,15000
112,H{,75,30000
113,H{,90,15000
114,H{,180,12000
115,H{,220,50000
116,H{,75,20000
117,H{,180,33000
118,H{,60,12000
119,H{,220,37000
120,H{,220,25000
121,H{,60,15000
122,H{,88,30000
123,H{,325,20000
124,H{,60,18000
125,H{,88,15000
126,H{,325,15000
127,H{,60,12000
128,H{,75,30000
129,H{,88,42000
130,H{,75,10000
131,H{,75,33000
132,H{,60,30000
133,H{,120,18000
134,H{,220,50000
135,H{,325,20000
136,H{,180,15000
137,H{,220,10000
138,H{,75,50000
139,H{,88,42000
140,H{,120,42000
141,H{,60,18000
142,H{,88,30000
143,H{,60,25000
144,H{,90,33000
145,H{,90,20000
146,H{,60,15000
147,H{,180,42000
148,H{,180,12000
149,H{,325,25000
150,H{,180,18000
151,H{,220,12000
152,H{,120,15000
153,H{,90,42000
154,H{,60,25000
155,H{,120,42000
156,H{,325,42000
157,H{,60,12000
158,H{,60,42000
159,H{,90,15000
160,H{,325,50000
161,H{,120,15000
162,H{,90,50000
163,H{,220,15000
164,H{,120,30000
165,H{,60,33000
166,H{,220,42000
167,H{,60,15000
168,H{,60,18000
169,H{,325,12000
170,H{,60,25000
171,H{,180,37000
172,H{,325,33000
173,H{,90,18000
174,H{,60,30000
175,H{,88,50000
176,H{,325,30000
177,H{,75,10000
178,H{,75,50000
179,H{,90,20000
180,H{,325,15000
181,H{,60,37000
182,H{,88,25000
183,H{,325,30000
184,H{,60,50000
185,H{,180,30000
186,H{,75,42000
187,H{,75,37000
188,H{,220,50000
189,H{,75,18000
190,H{,90,30000
191,H{,75,15000
192,H{,88,42000
193,H{,88,25000
194,H{,325,42000
195,H{,88,20000
196,H{,90,20000
197,H{,120,20000
198,H{,120,42000
199,H{,60,12000
200,H{,220,30000
201,H{,60,20000
202,H{,88,15000
203,H{,180,18000
204,H{,180,18000
205,H{,88,30000
206,H{,88,12000
207,H{,60,33000
208,H{,88,50000
209,H{,325,37000
210,H{,88,10000
211,H{,120,30000
212,H{,60,42000
213,H{,220,18000
214,H{,90,30000
215,H{,60,12000
216,H{,120,12000
217,H{,220,42000
218,H{,88,50000
219,H{,325,33000
220,H{,220,25000
221,H{,325,33000
222,H{,120,12000
223,H{,325,50000
224,H{,325,33000
225,H{,220,33000
226,H{,88,30000
227,H{,180,30000
228,H{,180,15000
229,H{,60,10000
230,H{,60,33000
231,H{,220,10000
232,H{,88,30000
233,H{,120,12000
234,H{,75,18000
235,H{,88,20000
236,H{,180,18000
237,H{,180,10000
238,H{,120,15000
239,H{,325,42000
240,H{,75,37000
241,H{,75,42000
